Message,Local_Prediction,HF_Prediction,orginal_val
"Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.",ham,ham,ham
"I'm back, lemme know when you're ready",ham,ham,ham
Don't necessarily expect it to be done before you get back though because I'm just now headin out,ham,ham,ham
Mmm so yummy babe ... Nice jolt to the suzy,ham,ham,ham
Where are you lover ? I need you ...,ham,ham,ham
We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW,spam,spam,spam
I���m parked next to a MINI!!!! When are you coming in today do you think?,ham,ham,ham
Yup,ham,ham,ham
Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.,ham,ham,ham
MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*,ham,spam,ham
Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,spam,spam,spam
Why you Dint come with us.,ham,ham,ham
Same. Wana plan a trip sometme then,ham,ham,ham
"Not sure yet, still trying to get a hold of him",ham,ham,ham
Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT,spam,spam,spam
The evo. I just had to download flash. Jealous?,ham,ham,ham
Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.,spam,ham,spam
"Come to mu, we're sorting out our narcotics situation",ham,ham,ham
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.",ham,ham,ham
HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,spam,spam,spam
"Usf I guess, might as well take 1 car",ham,ham,ham
No objection. My bf not coming.,ham,ham,ham
Thanx...,ham,ham,ham
Tell rob to mack his gf in the theater,ham,ham,ham
"Awesome, I'll see you in a bit",ham,ham,ham
Just sent it. So what type of food do you like?,ham,ham,ham
All done? All handed in? Celebrations in full swing yet?,ham,ham,ham
You got called a tool?,ham,ham,ham
\Wen u miss someone,ham,ham,ham
Ok. I asked for money how far,ham,ham,ham
Okie...,ham,ham,ham
"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down",ham,ham,ham
"K, I might come by tonight then if my class lets out early",ham,ham,ham
Ok..,ham,ham,ham
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,ham,ham,ham
"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",ham,ham,ham
"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.",ham,ham,ham
Hey you told your name to gautham ah?,ham,ham,ham
Haf u found him? I feel so stupid da v cam was working.,ham,ham,ham
Oops. 4 got that bit.,ham,ham,ham
Are you this much buzy,ham,ham,ham
I accidentally deleted the message. Resend please.,ham,ham,ham
T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply,spam,spam,spam
Unless it's a situation where YOU GO GURL would be more appropriate,ham,ham,ham
Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL,ham,ham,ham
I cant pick the phone right now. Pls send a message,ham,ham,ham
Need a coffee run tomo?Can't believe it's that time of week already,ham,ham,ham
"Awesome, I remember the last time we got somebody high for the first time with diesel :V",ham,ham,ham
"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?",ham,ham,ham
Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? ,ham,ham,ham
He is a womdarfull actor,ham,ham,ham
"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE",spam,spam,spam
Yup... From what i remb... I think should be can book... ,ham,ham,ham
Jos ask if u wana meet up?,ham,ham,ham
Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.,ham,ham,ham
"TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468",spam,spam,spam
Where are the garage keys? They aren't on the bookshelf,ham,ham,ham
Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,ham,spam,ham
"Think ur smart ? Win �200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week",spam,spam,spam
He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week,ham,ham,ham
"Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.",ham,ham,ham
You made my day. Do have a great day too.,ham,ham,ham
K.k:)advance happy pongal.,ham,ham,ham
"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao...",ham,ham,ham
"Not really dude, have no friends i'm afraid :(",ham,ham,ham
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],spam,spam,spam
"Coffee cake, i guess...",ham,ham,ham
"Merry Christmas to you too babe, i love ya *kisses*",ham,ham,ham
Hey... Why dont we just go watch x men and have lunch... Haha ,ham,ham,ham
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x,ham,spam,ham
That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week,ham,ham,ham
No problem. How are you doing?,ham,ham,ham
No calls..messages..missed calls,ham,ham,ham
Hi da:)how is the todays class?,ham,ham,ham
"I'd say that's a good sign but, well, you know my track record at reading women",ham,ham,ham
"Cool, text me when you're parked",ham,ham,ham
I'm reading the text i just sent you. Its meant to be a joke. So read it in that light,ham,ham,ham
K.k:)apo k.good movie.,ham,ham,ham
Maybe i could get book out tomo then return it immediately ..? Or something.,ham,ham,ham
Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,spam,spam,spam
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.,ham,ham,ham
Valentines Day Special! Win over �1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.,spam,spam,spam
"Ta-Daaaaa! I am home babe, are you still up ?",ham,ham,ham
Cool. So how come you havent been wined and dined before?,ham,ham,ham
Just sleeping..and surfing,ham,ham,ham
"Sorry, I'll call later",ham,ham,ham
U calling me right? Call my hand phone...,ham,ham,ham
Ok that's great thanx a lot.,ham,ham,ham
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him,ham,ham,ham
Where u been hiding stranger?,ham,ham,ham
Am not interested to do like that.,ham,ham,ham
My sister cleared two round in birla soft yesterday.,ham,ham,ham
Gudnite....tc...practice going on,ham,ham,ham
Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.,ham,ham,ham
One small prestige problem now.,ham,ham,ham
Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,spam,spam,spam
Just checking in on you. Really do miss seeing Jeremiah. Do have a great month,ham,ham,ham
"Nah can't help you there, I've never had an iphone",ham,ham,ham
If you're not in my car in an hour and a half I'm going apeshit,ham,ham,ham
"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",ham,ham,ham
Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed,ham,ham,ham
&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.,ham,ham,ham
"Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer.",ham,ham,ham
Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,spam,spam,spam
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL,spam,spam,spam
"I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday.",ham,ham,ham
"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted",ham,ham,ham
Ha ha cool cool chikku chikku:-):-DB-),ham,ham,ham
Oh ok no prob..,ham,ham,ham
Check audrey's status right now,ham,ham,ham
Busy here. Trying to finish for new year. I am looking forward to finally meeting you...,ham,ham,ham
"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always",ham,ham,ham
Well i know Z will take care of me. So no worries.,ham,ham,ham
"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=",spam,spam,spam
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,spam,spam,spam
Wat uniform? In where get?,ham,ham,ham
"Cool, text me when you're ready",ham,ham,ham
"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...",ham,ham,ham
I will spoil you in bed as well :),ham,ham,ham
I'm going for bath will msg you next  &lt;#&gt;  min..,ham,ham,ham
I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay,ham,ham,ham
"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994",spam,spam,spam
Can you say what happen,ham,ham,ham
You could have seen me..i did't recognise you Face.:),ham,ham,ham
Well there's not a lot of things happening in Lindsay on New years *sighs* Some bars in Ptbo and the blue heron has something going,ham,ham,ham
Keep my payasam there if rinu brings,ham,ham,ham
I taught that Ranjith sir called me. So only i sms like that. Becaus hes verifying about project. Prabu told today so only pa dont mistake me..,ham,ham,ham
"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.",ham,ham,ham
"Yeah sure, give me a couple minutes to track down my wallet",ham,ham,ham
Hey leave it. not a big deal:-) take care.,ham,ham,ham
Hey i will be late ah... Meet you at 945+,ham,ham,ham
"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",spam,spam,spam
It took Mr owl 3 licks,ham,ham,ham
Customer place i will call you.,ham,ham,ham
Mm that time you dont like fun,ham,ham,ham
4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt,spam,spam,spam
Yup having my lunch buffet now.. U eat already?,ham,ham,ham
Huh so late... Fr dinner?,ham,ham,ham
Hey so this sat are we going for the intro pilates only? Or the kickboxing too? ,ham,ham,ham
Morning only i can ok.,ham,ham,ham
Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down,ham,ham,ham
Pick you up bout 7.30ish? What time are  and that going?,ham,ham,ham
From here after The performance award is calculated every two month.not for current one month period..,ham,ham,ham
Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.,ham,ham,ham
"You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated.",ham,ham,ham
"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.",ham,ham,ham
Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,ham,ham,ham
"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x�150pw to e�nd txt stop",spam,spam,spam
Dear how is chechi. Did you talk to her,ham,ham,ham
The hair cream has not been shipped.,ham,ham,ham
None of that's happening til you get here though,ham,ham,ham
"Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour",ham,ham,ham
"Haha get used to driving to usf man, I know a lot of stoners",ham,ham,ham
All was well until slightly disastrous class this pm with my fav darlings! Hope day off ok. Coffee wld be good as can't stay late tomorrow. Same time + place as always?,ham,ham,ham
Hello! Good week? Fancy a drink or something later?,ham,ham,ham
Headin towards busetop,ham,ham,ham
Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,ham,ham,ham
Come by our room at some point so we can iron out the plan for this weekend,ham,ham,ham
Cos i want it to be your thing,ham,ham,ham
"Okies... I'll go yan jiu too... We can skip ard oso, go cine den go mrt one, blah blah blah... ",ham,ham,ham
Bring home some Wendy =D,ham,ham,ham
100 dating service cal;l 09064012103 box334sk38ch,spam,spam,spam
Whatsup there. Dont u want to sleep,ham,ham,ham
Alright i have a new goal now,ham,ham,ham
FREE entry into our �250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,spam,spam,spam
"Alright, I'll head out in a few minutes, text me where to meet you",ham,ham,ham
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,spam,spam,spam
Yes:)from last week itself i'm taking live call.,ham,ham,ham
Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam,spam,spam
Siva is in hostel aha:-.,ham,ham,ham
URGENT! Your Mobile number has been awarded with a �2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,spam,spam,spam
Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..,ham,ham,ham
Ok. She'll be ok. I guess,ham,ham,ham
aathi..where are you dear..,ham,ham,ham
Any pain on urination any thing else?,ham,ham,ham
7 at esplanade.. Do �_ mind giving me a lift cos i got no car today..,ham,ham,ham
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,ham,ham,ham
At home watching tv lor.,ham,ham,ham
Does she usually take fifteen fucking minutes to respond to a yes or no question,ham,ham,ham
Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,spam,spam,spam
Booked ticket for pongal?,ham,ham,ham
You available now? I'm like right around hillsborough &amp;  &lt;#&gt; th,ham,ham,ham
The message sent is askin for  &lt;#&gt; dollars. Shoul i pay  &lt;#&gt;  or  &lt;#&gt; ?,ham,ham,ham
"Ask g or iouri, I've told the story like ten times already",ham,ham,ham
How long does applebees fucking take,ham,ham,ham
"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think.",ham,ham,ham
But i have to. I like to have love and arrange.,ham,ham,ham
Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,ham,ham,ham
You were supposed to wake ME up &gt;:(,ham,ham,ham
Oic... I saw him too but i tot he din c me... I found a group liao...,ham,ham,ham
"Sorry, I'll call later",ham,ham,ham
\HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS,ham,ham,ham
"Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?",ham,ham,ham
"Well done, blimey, exercise, yeah, i kinda remember wot that is, hmm. ",ham,ham,ham
I wont get concentration dear you know you are my mind and everything :-),ham,ham,ham
LOL ... Have you made plans for new years?,ham,ham,ham
10 min later k...,ham,ham,ham
hanks lotsly!,ham,ham,ham
Thanks for this hope you had a good day today,ham,ham,ham
K:)k:)what are detail you want to transfer?acc no enough?,ham,ham,ham
Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month.,ham,ham,ham
"Loan for any purpose �500 - �75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",spam,spam,spam
Si si. I think ill go make those oreo truffles.,ham,ham,ham
"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DON��T LIKE ME LIKE THAT SO DON��T WORRY.",ham,ham,ham
I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl,ham,ham,ham
"1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya",ham,ham,ham
Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.,ham,ham,ham
Where did u go? My phone is gonna die you have to stay in here,ham,ham,ham
Great. Never been better. Each day gives even more reasons to thank God,ham,ham,ham
"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available",spam,spam,spam
"Sorry, I'll call later ok bye",ham,ham,ham
Ok i am on the way to railway,ham,ham,ham
great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :),ham,ham,ham
They don't put that stuff on the roads to keep it from getting slippery over there?,ham,ham,ham
When are you going to ride your bike?,ham,ham,ham
"Yup, no need. I'll jus wait 4 e rain 2 stop.",ham,ham,ham
There are many company. Tell me the language.,ham,ham,ham
okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,spam,spam,spam
"How long has it been since you screamed, princess?",ham,ham,ham
"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos...",ham,ham,ham
Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p,spam,spam,spam
Nice line said by a broken heart- Plz don't cum 1 more times infront of me... Other wise once again I ll trust U... Good 9t:),ham,ham,ham
Ok I'm gonna head up to usf in like fifteen minutes,ham,ham,ham
Love you aathi..love u lot..,ham,ham,ham
Tension ah?what machi?any problem?,ham,ham,ham
"K, can I pick up another 8th when you're done?",ham,ham,ham
When're you guys getting back? G said you were thinking about not staying for mcr,ham,ham,ham
"Almost there, see u in a sec",ham,ham,ham
"Yo carlos, a few friends are already asking me about you, you working at all this weekend?",ham,ham,ham
Watching tv lor...,ham,ham,ham
Thank you baby! I cant wait to taste the real thing...,ham,ham,ham
You should change your fb to jaykwon thuglyfe falconerf,ham,ham,ham
If we win its really no 1 side for long time.,ham,ham,ham
"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com",spam,spam,spam
Dear reached railway. What happen to you,ham,ham,ham
"Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2",ham,ham,ham
I think i've fixed it can you send a test message?,ham,ham,ham
"Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card",ham,ham,ham
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!",spam,spam,spam
"Sorry,in meeting I'll call later",ham,ham,ham
What class of  &lt;#&gt;  reunion?,ham,ham,ham
Are you free now?can i call now?,spam,ham,ham
Got meh... When?,ham,ham,ham
Nope... Think i will go for it on monday... Sorry i replied so late,ham,ham,ham
Some of them told accenture is not confirm. Is it true.,ham,ham,ham
"Kate jackson rec center before 7ish, right?",ham,ham,ham
Dear i have reache room,ham,ham,ham
"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",ham,ham,ham
When can �_ come out?,ham,ham,ham
Check with nuerologist.,ham,ham,ham
Lolnice. I went from a fish to ..water.?,ham,ham,ham
+123 Congratulations - in this week's competition draw u have won the �1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,spam,spam,spam
No it's waiting in e car dat's bored wat. Cos wait outside got nothing 2 do. At home can do my stuff or watch tv wat.,ham,ham,ham
"Maybe westshore or hyde park village, the place near my house?",ham,ham,ham
You should know now. So how's anthony. Are you bringing money. I've school fees to pay and rent and stuff like that. Thats why i need your help. A friend in need....|,ham,ham,ham
What's the significance?,ham,ham,ham
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,ham,ham,ham
